User-ID,Location,Age
140555,"vancouver, british columbia, canada",31.0
140662,"portland, oregon, usa",30.0
140879,"duesseldorf, nordrhein-westfalen, germany",36.0
141010,"puyallup, washington, usa",35.0
141444,"west springfield, massachusetts,",
141491,"westminster, maryland, usa",47.0
141493,"dove canyon, california, usa",44.0
141710,"omaha, nebraska, usa",
141719,"houston, texas, usa",
141819,"perth, western australia, australia",34.0
141901,"christchurch, canterbury, new zealand",43.0
141902,"newport news, virginia, usa",51.0
141958,"oslo, oslo, norway",41.0
142093,"storm lake, iowa, usa",
142121,"waipahu, hawaii, usa",33.0
142256,"winfield, alberta, canada",52.0
142479,"portland, maine, usa",
142524,"detroit, michigan, usa",36.0
142579,"apex, north carolina, usa",
142715,"wasilla, alaska, usa",35.0
142745,"kyoto, kyoto, japan",38.0
142801,"manhattan, kansas, usa",17.0
143163,"weaverville, california, usa",26.0
143175,"blythewood, south carolina, usa",28.0
143211,"greenbelt, maryland, usa",
143253,"dyersburg, tennessee, usa",27.0
143415,"bellingham, washington, usa",50.0
143497,"oakland, california, usa",36.0
143792,"nottingham, england, united kingdom",25.0
143837,"san antonio, texas, usa",28.0
143909,"wuppertal, nordrhein-westfalen, germany",26.0
143964,"chardon, ohio, usa",26.0
143968,"wesley chapel, florida, usa",39.0
144038,"columbia, missouri, usa",49.0
144194,"magnolia, new jersey, usa",21.0
144255,"riedstadt, hessen, germany",
144315,"tempe, arizona, usa",
144318,"grimes, iowa, usa",
144478,"galveston, texas, usa",39.0
144531,"pleasanton, california, usa",37.0
144555,"northbrook, illinois, usa",37.0
144910,"colorado springs, colorado, usa",
145165,"sydney, new south wales, australia",38.0
145369,"winnemucca, nevada, usa",
145431,"lake forest, florida, usa",33.0
145449,"virginia beach, virginia, usa",
145451,"winter haven, florida, usa",63.0
145619,"middletown, connecticut, usa",36.0
145641,"madison, new jersey, usa",
145737,"elmhurst, illinois, usa",40.0
146113,"cary, north carolina, usa",
146175,"orlando, florida, usa",27.0
146230,"bourbonnais, ,",49.0
146279,"camdenton, missouri, usa",42.0
146298,"strasbourg, alsace, france",25.0
146348,"tigard, oregon, usa",
146386,"palmdale, california, usa",14.0
146564,"bardstown, kentucky, usa",43.0
146803,"n/a, n/a, usa",
146874,"lilburn, georgia, usa",
146932,"miami, florida, usa",30.0
147141,"portland, oregon, usa",21.0
147224,"mechanicsburg, pennsylvania, usa",41.0
147451,"herne bay, england, united kingdom",37.0
147686,"farmingdale, new york, usa",34.0
147752,"downers grove, illinois, usa",27.0
147847,"greenville, illinois, usa",
147965,"lake wales, florida, usa",
148028,"decatur, texas, usa",
148199,"toronto, ontario, canada",50.0
148258,"toronto, ontario, canada",
148314,"calgary, alberta, canada",29.0
148590,"thunder bay, ontario, canada",49.0
148712,"homer, alaska, usa",
148744,"campbellsport, wisconsin, usa",67.0
148798,"webster, florida, usa",54.0
148804,"los angeles, california, usa",
148898,"holiday, florida, usa",24.0
148934,"brooklyn, new york, usa",31.0
149043,"sonoma, california, usa",55.0
149069,"struthers, ohio, usa",30.0
149071,"nekoosa, wisconsin, usa",49.0
149084,"germantown, maryland, usa",32.0
149204,"lincoln, nebraska, usa",
149231,"gladstone, oregon,",
149661,"ventura, california, usa",
149690,"logan city, queensland, australia",35.0
149802,"bethlehem, connecticut, usa",33.0
149907,"hendersonville, north carolina, usa",42.0
149908,"hull, england, united kingdom",29.0
149934,"chicago, illinois, usa",44.0
150124,"york, nebraska, usa",30.0
150498,"cumberland, maryland, usa",38.0
150561,"bodegraven, zuid-holland, netherlands",33.0
150661,"scottsdale, arizona, usa",36.0
150896,"vancouver, washington, usa",30.0
150968,"manchester, new hampshire, usa",47.0
150979,"greencastle, pennsylvania, usa",34.0
151002,"burkburnett, texas, usa",
151098,"appalachia, virginia, usa",38.0
151101,"pottstown, pennsylvania, usa",
151104,"albuquerque, new mexico, usa",
151107,"minneapolis, minnesota, usa",39.0
151139,"la jolla, california,",
151143,"deming, new mexico, usa",
151503,"fairbanks, alaska, usa",33.0
151537,"dalton, georgia, usa",33.0
151589,"portland, oregon, usa",56.0
151608,"orillia, ontario, canada",
151702,"warner robins, georgia, usa",18.0
151790,"austin, texas, usa",26.0
151991,"zeist, utrecht, netherlands",39.0
152099,"wickenburg, arizona, usa",14.0
152186,"windsor, ontario, canada",33.0
152249,"salt lake, utah, usa",
152309,"chicago, illinois, usa",71.0
152354,"boston, massachusetts, usa",
152409,"phoenixville, pennsylvania, usa",33.0
152579,"kota kinabalu, sabah, malaysia",22.0
152645,"chicago, illinois, usa",28.0
152651,"plattsburgh, new york, usa",24.0
152696,"studio city, california, usa",
152946,"lisbon, lisbon, portugal",25.0
153054,"cambridge, massachusetts, usa",20.0
153257,"kelowna, british columbia, canada",
153322,"york, ,",33.0
153361,"jacksonville, arkansas, usa",44.0
153513,"little rock, arkansas, usa",31.0
153563,"muncie, indiana, usa",
153662,"ft. stewart, georgia, usa",44.0
153718,"round lake, illinois, usa",27.0
153723,"fresno, california,",31.0
153797,"tulsa, oklahoma, usa",31.0
154070,"wellman, iowa, usa",38.0
154469,"trois-riviÃ¨res ouest, quebec, canada",
154529,"fishers, indiana, usa",37.0
154730,"encinitas, california, usa",42.0
154844,"sharon hill, pennsylvania, usa",32.0
154944,"colony, kansas, usa",33.0
154992,"maryland heights, missouri, usa",40.0
155014,"las cruces, new mexico, usa",
155147,"seattle, washington, usa",60.0
155173,"aurora, colorado, usa",
155219,"stamford, connecticut, usa",29.0
155495,"hood river, oregon, usa",26.0
155580,"fairport, new york, usa",61.0
155778,"orlando, ,",
156150,"howell, new jersey, usa",36.0
156214,"new bern, north carolina, usa",59.0
156269,"chicago, illinois, usa",53.0
156300,"pinon hills, california, usa",49.0
156467,"waltham, massachusetts, usa",38.0
157247,"deventer, overijssel, netherlands",48.0
157273,"dripping springs, texas, usa",37.0
157655,"sydney, new south wales, australia",45.0
157799,"heemstede, noord holland, netherlands",42.0
157811,"kissimmee, florida, usa",34.0
158033,"riverside, california, usa",24.0
158226,"oslo, oslo, norway",26.0
158254,"asheville, north carolina, usa",28.0
158262,"antioch, tennessee,",29.0
158295,"cleveland, ohio, usa",
158433,"nahant, massachusetts, usa",
158714,"dardanelle, arkansas, usa",
159033,"taneytown, maryland, usa",46.0
159137,"waban, massachusetts, usa",42.0
159376,"mathews, ,",
159440,"lille, nord, france",27.0
159506,"portland, oregon, usa",28.0
159732,"watchung, new jersey, usa",47.0
159822,"aptos, california, usa",37.0
159834,"las vegas, nevada, usa",19.0
159858,"atlantic beach, florida, usa",37.0
160393,"union, missouri, usa",46.0
160401,"akron, ohio, usa",30.0
160558,"hooksett, new hampshire, usa",28.0
160571,"limoges, n/a, france",
160681,"niles, michigan, usa",28.0
160735,"blaine, minnesota, usa",39.0
160819,"miami, florida, usa",43.0
161037,"milton, ,",32.0
161039,"fredericton, new brunswick, canada",30.0
161041,"lisbon, n/a, portugal",24.0
161299,"covina, california, usa",41.0
161348,"palmdale, california, usa",17.0
161752,"mesa, arizona, usa",58.0
161936,"gisborne, victoria, australia",53.0
161974,"center rutland, vermont, usa",25.0
162052,"danville, virginia, usa",51.0
162155,"federal way, washington, usa",57.0
162311,"largo, florida, usa",22.0
162376,"lynn, massachusetts, usa",23.0
162562,"omaha, nebraska, usa",29.0
162590,"n/a, british columbia, canada",
162639,"kelso, washington, usa",
162671,"yarmouth, nova scotia, canada",19.0
162738,"waterford, michigan, usa",35.0
162780,"rock island, tennessee, usa",31.0
162827,"seattle, washington, usa",
163202,"los angeles, california, usa",26.0
163307,"tulsa, oklahoma, usa",24.0
163326,"gum spring, virginia, usa",28.0
163358,"toronto, ontario, canada",21.0
163430,"huntsville, texas, usa",
163433,"edmonton, alberta, canada",
163488,"salem, ohio, usa",24.0
163570,"lincoln, new brunswick, canada",50.0
163676,"roanoke, virginia, usa",59.0
163744,"merville, british columbia, canada",54.0
163776,"barboursville,, virginia, usa",29.0
163804,"bonaire, georgia, usa",43.0
163973,"sÃ£o paulo, sÃ£o paulo, brazil",46.0
164027,"burlington, ontario, canada",
164096,"lisboa, lisboa, portugal",29.0
164323,"delta, british columbia, canada",31.0
164584,"manchester, new hampshire, usa",52.0
164675,"portland, oregon, usa",55.0
164728,"studio city, california, usa",
164828,"duncanville, alabama, usa",
164926,"ann arbor, michigan, usa",25.0
164956,"waterdown, ontario, canada",44.0
165183,"tulsa, oklahoma,",60.0
165232,"saint albans, west virginia, usa",23.0
165268,"madras, oregon, usa",73.0
165308,"new berlin, wisconsin, usa",33.0
165319,"tucson, arizona, usa",28.0
165345,"rohnert park, california, usa",
165758,"st. catharines, ontario, canada",
165759,"crossville, tennessee, usa",58.0
165866,"ashville, alabama, usa",27.0
165987,"banks, oregon, usa",48.0
166123,"cortez, colorado, usa",32.0
166391,"hanover, pennsylvania, usa",60.0
166409,"richmond, virginia, usa",63.0
166596,"greenwood, british columbia, canada",57.0
166824,"nova, virginia, usa",
166830,"ionia, michigan, usa",24.0
166922,"london, england, united kingdom",26.0
167189,"coburg, oregon, usa",43.0
167223,"west hollywood, california, usa",
167327,"kaiserslautern, rheinland-pfalz, germany",29.0
167349,"keller, texas, usa",33.0
167471,"milton, ontario, canada",29.0
167614,"seattle, washington, usa",46.0
167678,"belton, tx, usa",35.0
167746,"charlestown, massachusetts, usa",32.0
167800,"olive branch, mississippi, usa",57.0
167812,"vancouver, washington, usa",38.0
168036,"tualatin, ,",
168047,"oxford, connecticut, usa",28.0
168064,"fredericton, new brunswick, canada",
168132,"middletown, maryland, usa",37.0
168144,"oceanside, california, usa",46.0
168216,"calgary, alberta, canada",47.0
168245,"delisle, saskatchewan, canada",37.0
168387,"frankston, victoria, australia",32.0
168388,"victoria, ,",
168464,"antioch, illinois, usa",11.0
168642,"seattle, washington, usa",24.0
168816,"santa clara, california, usa",35.0
168954,"manhattan, kansas, usa",29.0
169233,"chicago, illinois, usa",27.0
169249,"colorado springs, colorado, usa",43.0
169309,"east lansing, michigan, usa",
169663,"towson, maryland, usa",
169682,"minneapolis, minnesota, usa",26.0
169699,"vadnais heights, minnesota, usa",40.0
169735,"nisswa, minnesota, usa",
169779,"st. charles, missouri, usa",36.0
170184,"melton mowbray, england, united kingdom",51.0
170227,"stevenage, england, united kingdom",33.0
170229,"chicago, illinois, usa",56.0
170264,"clinton township, michigan, usa",23.0
170415,"tacoma, washington, usa",30.0
170513,"butler, pennsylvania, usa",
170518,"gaithersburg, maryland, usa",61.0
170575,"bethlehem, pennsylvania, usa",32.0
170595,"maiden, north carolina, usa",34.0
170634,"crystal lake, illinois, usa",
170742,"o`fallon, missouri, usa",41.0
170810,"kitchener, ontario, canada",40.0
170861,"hopkinton, massachusetts, usa",44.0
170947,"sheldon, iowa, usa",35.0
170997,"westminster, california, usa",66.0
171078,"langley, british columbia, canada",43.0
171118,"toronto, ontario, canada",47.0
171445,"berkeley, california, usa",37.0
171638,"trout creek, montana, usa",50.0
171818,"sacramento, california, usa",31.0
171968,"irving, texas, usa",23.0
171970,"elmhurst, illinois, usa",
172030,"rainsville, alabama, usa",30.0
172061,"portland, oregon, usa",25.0
172091,"cherry creek, new york, usa",58.0
172203,"sandy, utah, usa",45.0
172374,"san bernardino, california, usa",20.0
172512,"louisville, kentucky, usa",25.0
172676,"long beach, california, usa",29.0
172742,"astoria, oregon, usa",44.0
173291,"greensboro, north carolina, usa",29.0
173415,"chicago, illinois, usa",31.0
173481,"arlington, texas, usa",69.0
173679,"regensburg, bavaria, germany",27.0
173684,"chula vista, california, usa",15.0
173835,"manchester, missouri, usa",53.0
173860,"chicago, illinois, usa",48.0
173879,"valley stream, new york, usa",25.0
174092,"holybourne, england, united kingdom",34.0
174179,"huntington beach, california, usa",
174216,"hamilton, ohio, usa",36.0
174304,"st. louis, missouri, usa",26.0
174326,"winnipeg, manitoba, canada",38.0
174428,"morrisville, north carolina, usa",37.0
174596,"jackson heights, new york, usa",
174726,"san diego, california, usa",
174791,"long beach, california, usa",38.0
174892,"milford, connecticut,",
174914,"perth, western australia, australia",33.0
175003,"round rock, texas, usa",33.0
175052,"chicago, illinois, usa",57.0
175070,"brandon, mississippi, usa",31.0
175100,"walled lake, ,",55.0
175117,"royersford, pennsylvania, usa",
175287,"roanoke, virginia, usa",32.0
175329,"san diego, california, usa",
175536,"dresden, sachsen, germany",27.0
175636,"san antonio, texas, usa",46.0
175886,"hindmarsh island, south australia, australia",52.0
176214,"springdale, arkansas, usa",34.0
176230,"cheyenne, wyoming, usa",
176256,"andrews, indiana, usa",32.0
176667,"minot, north dakota, usa",23.0
176875,"tampere, pirkanmaa, finland",31.0
176902,"o`fallon, missouri, usa",25.0
176903,"irving, texas, usa",24.0
177040,"cicero, new york, usa",27.0
177072,"moberly, missouri, usa",47.0
177073,"moberly, missouri, usa",
177090,"ashland, missouri, usa",37.0
177113,"north augusta, south carolina, usa",47.0
177180,"akron, ohio, usa",39.0
177277,"plymouth, england, united kingdom",30.0
177373,"orlando, florida, usa",29.0
177374,"kingston, washington, usa",
177375,"w.m., pennsylvania, usa",42.0
177432,"wichita, kansas, usa",33.0
177458,"ottawa, ontario, canada",29.0
177569,"port orchard, washington, usa",52.0
177590,"green bay, wisconsin, usa",49.0
177690,"nottingham, maryland, usa",27.0
178130,"auburn, washington, usa",45.0
178181,"bloomfield hills, michigan, usa",32.0
178199,"amarillo, texas, usa",
178201,"saint louis, ,",
178223,"sioux falls, south dakota, usa",34.0
178240,"olive branch, mississippi, usa",49.0
178522,"somerset, ,",
178667,"freehold, new jersey, usa",34.0
178920,"san francisco, california, usa",31.0
178950,"orlando, florida, usa",
179019,"little falls, new york,",
179433,"raleigh, north carolina, usa",42.0
179718,"leroy, ,",39.0
179730,"harmony, rhode island, usa",
179733,"greenville, texas, usa",26.0
179734,"greenville, texas, usa",26.0
179739,"aurora, ontario, canada",42.0
179744,"manchester, connecticut, usa",26.0
179772,"high river, alberta, canada",37.0
179791,"sydney, new south wales, australia",22.0
179978,"perry, new york, usa",28.0
180032,"brooklyn, new york, usa",
180042,"thornton, ontario, canada",63.0
180348,"fredericksburg, virginia, usa",40.0
180378,"calgary, alberta, canada",38.0
180495,"millville, new jersey, usa",80.0
180586,"creston, british columbia, canada",
180651,"coventry, england, united kingdom",54.0
180917,"albuquerque, new mexico, usa",50.0
180957,"adelaide, south australia, australia",
181076,"stony plain, alberta, canada",53.0
181077,"rosebud, alberta, canada",35.0
181176,"st. louis, missouri, usa",43.0
181212,"roswell, georgia, usa",32.0
181223,"windham, new hampshire, usa",
181687,"austin, texas, usa",29.0
181691,"chicago, illinois, usa",26.0
182053,"london, ontario, canada",30.0
182085,"ginsheim, hessen, germany",
182086,"ginsheim, hessen, germany",
182334,"somerville, massachusetts, usa",31.0
182442,"ithaca, new york, usa",
182459,"fort wayne, indiana, usa",28.0
182506,"orlando, florida, usa",40.0
182527,"pekin, illinois, usa",62.0
182746,"jacksonville, florida, usa",44.0
182969,"minneapolis, minnesota, usa",36.0
182987,"armentia, Ã¡lava, spain",
182993,"carneys point, new jersey, usa",40.0
183046,"toronto, ontario, canada",
183101,"kingsport, tennessee, usa",15.0
183187,"williamsport, pennsylvania, usa",48.0
183196,"peoria, illinois, usa",33.0
183340,"n/a, n/a, usa",
183532,"sherman, texas, usa",35.0
183995,"columbus (grandview heights), ohio, usa",49.0
184299,"omaha, nebraska, usa",31.0
184401,"olympia, washington, united state",55.0
184424,"dayton, ohio, usa",44.0
184465,"louisville, kentucky, usa",33.0
184483,"pittsburgh, pennsylvania, usa",41.0
184513,"navarre, florida, usa",61.0
184532,"des moines, iowa, usa",28.0
184629,"tucson, arizona, usa",
185147,"canaan, new york, usa",33.0
185176,"dayton, ohio, usa",37.0
185233,"winnemucca, nevada, usa",31.0
185254,"deleon, texas, usa",30.0
185275,"seattle, washington, usa",32.0
185384,"st. charles, missouri, usa",
185634,"fridley, minnesota, usa",
185722,"long beach, california, usa",24.0
185771,"alexandria, virginia, usa",39.0
186039,"tehran, tehran, iran",24.0
186527,"richmond, vermont, usa",37.0
186547,"apex, north carolina, usa",55.0
186570,"rantoul, illinois, usa",28.0
186837,"schofield, wisconsin, usa",39.0
187065,"red feather lakes, ,",
187145,"grapeview, washington, usa",65.0
187170,"chesapeake, virginia, usa",33.0
187256,"citrus heights, california, usa",
187266,"gordon, nebraska, usa",66.0
187410,"kansas city, n/a, usa",100.0
187517,"brooklyn, new york, usa",28.0
187574,"metuchen, new jersey, usa",
187613,"olympia, washington, usa",19.0
187624,"mountlake terrace, washington, usa",34.0
187762,"rapid city, south dakota, usa",24.0
187863,"greenwood, south carolina, usa",33.0
187981,"melbourne, victoria, australia",23.0
188010,"edmonton, alberta, canada",
188022,"harlowton, montana, usa",
188273,"hawthorne, new jersey, usa",22.0
188513,"brookfield, wisconsin, usa",44.0
188583,"thunder bay, ontario, canada",22.0
188659,"orange, connecticut, usa",61.0
188951,"valdosta, georgia, usa",24.0
189080,"hoxie, arkansas, usa",28.0
189115,"st. louis, missouri, usa",28.0
189139,"lake country, british columbia, canada",40.0
189334,"ottawa, ontario, canada",49.0
189516,"colorado springs, colorado, usa",37.0
189558,"catlettsburg, kentucky, usa",55.0
189678,"stamford, connecticut, usa",43.0
189835,"honolulu, hawaii, usa",
189973,"pittsburgh, pennsylvania, usa",
190374,"kamloops, british columbia, canada",38.0
190459,"schertz, texas, usa",40.0
190708,"ramona, california, usa",43.0
190741,"corpus christi, texas, usa",52.0
190807,"ramona, california, usa",43.0
190831,"calgary, alberta, canada",
190844,"forest grove, oregon, usa",
190885,"philadelphia, pennsylvania, usa",38.0
190923,"burlington, vermont, usa",45.0
190925,"hobe sound, florida, usa",51.0
191187,"cedar rapids, iowa, usa",
191188,"oakland, california, usa",80.0
191523,"madison, indiana, usa",41.0
191716,"tatamagouche, nova scotia, canada",49.0
191883,"mount airy, north carolina, usa",27.0
192093,"lake worth, florida, usa",46.0
192119,"occoquan, virginia, usa",39.0
192176,"portland, oregon, usa",58.0
192211,"grove city, ohio, usa",45.0
192245,"beaverton, ,",
192428,"leeds, alabama, usa",34.0
192710,"ponte vedra, florida, usa",53.0
193350,"streamwood, illinois, usa",
193458,"toronto, ontario, canada",40.0
193499,"deland, florida, usa",41.0
193529,"florissant, missouri, usa",51.0
193676,"waterford, new york, usa",27.0
193750,"pasadena,maryland, maryland, usa",49.0
193778,"dallas, georgia, usa",
193898,"paradise, pennsylvania, usa",
194463,"lancaster, ,",52.0
194514,"melzo, lombardia, italy",36.0
194600,"toronto, ontario, canada",51.0
194669,"savannah, georgia, usa",46.0
194676,"jonesboro, arkansas, usa",
195386,"canyon country, california, usa",53.0
195469,"congers, new york, usa",39.0
195694,"tucson, arizona, usa",29.0
195904,"ruby, south carolina, usa",36.0
196047,"macomb, michigan, usa",55.0
196052,"pittsburgh, pennsylvania, usa",36.0
196077,"disputanta, virginia, usa",28.0
196106,"west palm beach, florida, usa",34.0
196160,"auburn, alabama, usa",22.0
196228,"richmond, virginia, usa",40.0
196457,"seattle, washington, usa",
196466,"king of prussia, pennsylvania, usa",30.0
196502,"decatur, georgia, usa",38.0
196738,"snellville, georgia, usa",39.0
196775,"toronto, ontario, canada",
196985,"storm lake, iowa, usa",
197364,"cumming, georgia, usa",30.0
197410,"stockholm, stockholm, sweden",31.0
197659,"indiana, pennsylvania, usa",49.0
197775,"iasi, iasi, romania",21.0
197828,"san diego, california, usa",61.0
198012,"baltimore, maryland, usa",34.0
198046,"milwaukee, wisconsin, usa",51.0
198412,"waretown, new jersey, usa",17.0
198483,"silver spring, maryland, usa",
198506,"orlando, florida, usa",49.0
198621,"melbourne, florida, usa",42.0
198625,"baker city, oregon, usa",30.0
198699,"dow city, iowa, usa",49.0
198711,"little canada, minnesota, usa",62.0
198726,"brooklyn park, minnesota, usa",46.0
198930,"mesquite, texas, usa",21.0
199025,"charleston, south carolina, usa",
199041,"pleasanton, california, usa",
199209,"napa, california, usa",32.0
199378,"la ronge, saskatchewan, canada",14.0
199416,"houma, louisiana,",65.0
199431,"oakwood, georgia, usa",15.0
199515,"la cienega, new mexico, usa",44.0
199772,"vista, california, usa",
200226,"burlington, ontario, canada",39.0
200422,"plainfield, illinois, usa",29.0
200643,"austin, texas, usa",21.0
200674,"pittsburg, missouri, usa",58.0
200978,"culemborg, gelderland, netherlands",41.0
201017,"palmetto bay, florida, usa",36.0
201042,"birmingham, alabama, usa",34.0
201058,"e-ville, california, usa",
201141,"ottawa, ontario, canada",27.0
201290,"seixal, setÃºbal, portugal",35.0
201447,"springfield, virginia, usa",40.0
201526,"vancouver, british columbia, canada",25.0
201641,"ottawa, ontario, canada",19.0
201674,"sellersville, pennsylvania, usa",28.0
201677,"hawthorne, new jersey, usa",29.0
201684,"austin, texas, usa",24.0
201697,"markham, ontario, canada",29.0
201760,"mitchell, indiana, usa",29.0
201768,"fredericton, new brunswick, canada",47.0
201776,"saint john, new brunswick, canada",22.0
201783,"white haven, pennsylvania, usa",25.0
201923,"glen mills, pennsylvania, usa",
201969,"vancouver, british columbia, canada",
202277,"kennesaw, georgia, usa",54.0
202462,"arlington, texas, usa",32.0
202711,"westminster, texas, usa",30.0
202834,"swisshime, oregon, usa",20.0
203044,"bloomington, indiana, usa",40.0
203075,"huntington beach, california, usa",23.0
203240,"st. louis, missouri, usa",32.0
203401,"livermore, california, usa",
203506,"rye brook, new york, usa",18.0
203649,"mount vernon, kentucky, usa",41.0
203764,"petersburg, virginia, usa",48.0
203799,"menasha, wisconsin, usa",54.0
203900,"portland, oregon, usa",30.0
203910,"manila, makati, phillipines",16.0
203968,"cumberland, maryland, usa",
204167,"watervliet, new york, usa",30.0
204359,"brooklyn, new york,",40.0
204457,"hawthorne, new jersey, usa",55.0
204474,"hartford, connecticut, usa",
204522,"mena, arkansas, usa",29.0
204591,"toronto, ontario, canada",30.0
204813,"jersey city, new jersey, usa",
204864,"simi valley, california, usa",47.0
204964,"chicopee, massachusetts, usa",24.0
205473,"ottawa, ontario, canada",32.0
205517,"raleigh, north carolina, usa",
205735,"mosinee, wisconsin, usa",26.0
205963,"santa clara, california, usa",56.0
205980,"west chester, pennsylvania, usa",
206074,"new britain, connecticut, usa",16.0
206305,"lancaster, ohio, usa",
206423,"columbia, maryland, usa",
206438,"katy, texas, usa",24.0
206534,"evanston, illinois, usa",
206563,"pomfret center, connecticut, usa",45.0
206567,"new orleans, louisiana, usa",33.0
206695,"hanover, colorado, usa",45.0
206944,"camarillo, california, usa",26.0
206959,"niceville, florida, usa",32.0
206979,"dunedin, otago, new zealand",22.0
207148,"san diego, california, usa",42.0
207246,"owensboro, kentucky, usa",28.0
207259,"florence, oregon, usa",38.0
207339,"wells, maine, usa",43.0
207349,"seadrift, texas, usa",25.0
207494,"huntsville, alabama, usa",42.0
207499,"las cruces, new mexico, usa",
207563,"montgomery, alabama, usa",29.0
207616,"choctaw, oklahoma,",53.0
207721,"mississauga, ontario, canada",39.0
207782,"midland, texas, usa",28.0
207835,"houston, ,",57.0
207965,"eugene, oregon, usa",46.0
207971,"greenville, florida, usa",53.0
208058,"rancho cucamonga, california, usa",35.0
208095,"hollywood, florida, usa",
208141,"jefferson, wisconsin, usa",46.0
208147,"federal way, washington, usa",41.0
208382,"fontana, california, usa",53.0
208406,"kansas city, missouri, usa",30.0
208415,"laguna hills, california, usa",37.0
208568,"fontana, california, usa",
208605,"cape neddick, maine, usa",38.0
208668,"umatilla, oregon, usa",59.0
208671,"simi valley, california, usa",
208815,"san diego, ca, usa",23.0
208829,"fredericton, new brunswick, canada",
208897,"awattukkee foothills, arizona, usa",
209160,"ottawa, ontario, canada",32.0
209174,"toronto, ontario, canada",
209229,"fairfax, ,",35.0
209238,"pass christian, mississippi39571, usa",60.0
209373,"mountain view, california, usa",37.0
209516,"felixstowe, suffolk, united kingdom",57.0
209536,"erith, kent, united kingdom",30.0
209756,"sacramento, california, usa",36.0
209817,"pittsburgh, pennsylvania, usa",27.0
209870,"superior, colorado, usa",41.0
209875,"crescent city, california, usa",43.0
210035,"cumberland, maryland, usa",24.0
210485,"carmichael, california, usa",35.0
210587,"harper woods, michigan, usa",
210685,"medford, oregon, usa",25.0
