User-ID,Location,Age
210717,"wantagh, new york, usa",42.0
210792,"franconia, virginia, usa",36.0
210822,"new orleans, louisiana, usa",36.0
210874,"toronto, ontario, canada",26.0
210959,"cliffwood, new jersey, usa",30.0
211231,"prague, prague, czech republic",21.0
211288,"seattle, washington, usa",36.0
211344,"vienna, virginia, usa",32.0
211426,"pueblo, colorado, usa",24.0
211430,"toronto, ontario, canada",28.0
211460,"wien, wien, austria",33.0
211919,"jacksonville, florida, usa",38.0
211961,"enschede, overijssel, netherlands",40.0
212142,"warrenton, virginia, usa",37.0
212216,"lexington, virginia,",
212467,"weimar, texas, usa",62.0
212628,"horsham, pennsylvania, usa",36.0
212645,"coal township, pennsylvania, usa",21.0
212797,"cedar rapids, iowa, usa",39.0
212898,"la ronge, saskatchewan, canada",
212923,"minneapolis, minnesota, usa",34.0
212965,"akron,, ohio, usa",43.0
213126,"spring, texas, usa",
213255,"lancaster, lancashire, united kingdom",32.0
213350,"rowland heights, california, usa",65.0
213410,"elm grove, wisconsin, usa",
213523,"brookville, pennsylvania, usa",
213531,"bolingbrook, illinois, usa",63.0
213760,"omaha, nebraska, usa",32.0
213915,"sheffield, s yorkshire, united kingdom",29.0
214138,"lakeland,, florida, usa",79.0
214272,"paris, tennessee, usa",42.0
214315,"louisville, kentucky, usa",32.0
214651,"las vegas, nevada, usa",38.0
214786,"boone county, kentucky, usa",
215006,"seattle, washington, usa",44.0
215278,"anderson, california, usa",
215388,"citrus heights, california, usa",
215986,"fort worth, texas, usa",28.0
215988,"lake oswego, oregon, usa",42.0
216012,"clevelad, ohio, usa",34.0
216099,"ciudad colÃ³n, san josÃ©, costa rica",
216100,"lancaster, new hampshire, usa",40.0
216386,"taylorsville, utah, usa",25.0
216444,"nunspeet, gelderland, netherlands",57.0
216466,"castleton, vermont, usa",29.0
216670,"pensacola, florida, usa",
216683,"san jose, california, usa",
216724,"miami, florida, usa",20.0
216962,"austin, texas, usa",
217056,"peoria, arizona, usa",30.0
217121,"frodsham, england, united kingdom",43.0
217318,"sackville, new brunswick, canada",
217375,"st. petersburg, florida, usa",35.0
217740,"madrid, madrid, spain",37.0
217895,"tehran, tehran, iran",
217986,"ypsilanti, michigan, usa",35.0
218068,"west lafayette, indiana, usa",35.0
218121,"brighton, colorado, usa",
218552,"san antonio, texas, usa",48.0
218568,"byron, minnesota, usa",41.0
218569,"salem, oregon, usa",36.0
218608,"spartanburg, south carolina, usa",31.0
218936,"webster, texas, usa",43.0
219254,"ottawa, ontario, canada",
219301,"franklin, massachusetts, usa",
219321,"marshfield, massachusetts, usa",
219482,"san antonio, texas, usa",28.0
219546,"new albany, indiana, usa",25.0
219683,"santa ana, california, usa",32.0
219951,"wolverhampton, england, united kingdom",19.0
220158,"mena, arkansas, usa",
220240,"roanoke, texas, usa",34.0
220278,"hammond, indiana, usa",32.0
220597,"toronto, ontario, canada",26.0
220626,"wisconsin rapids, wisconsin, usa",27.0
220688,"brookline, massachusetts, usa",27.0
221445,"portland, oregon, usa",
221510,"euless, texas, usa",28.0
221705,"jacksonville beach, florida, usa",
221732,"columbia, missouri, usa",26.0
221777,"cuyahoga falls, ohio, usa",26.0
221870,"oelwein, iowa, usa",45.0
221948,"jacksonville, florida, usa",36.0
222035,"bristol, connecticut, usa",56.0
222050,"allen park, michigan, usa",45.0
222220,"austin, texas, usa",30.0
222296,"chapel hill, north carolina, usa",
222563,"griswold, connecticut, usa",41.0
222614,"alameda, california, usa",59.0
222688,"philadelphia, pennsylvania, usa",42.0
222716,"adelaide, south australia, australia",
222941,"las vegas, nevada, usa",57.0
223087,"sherman oaks, california, usa",
223154,"wilmington, north carolina, usa",33.0
223156,"springfield, illinois, usa",31.0
223190,"the woodlands, texas, usa",33.0
223201,"huntington beach, california, usa",
223210,"rock hill, south carolina, usa",57.0
223231,"warsaw, n/a, poland",17.0
223431,"los angeles, california, usa",
223438,"randolph, massachusetts, usa",31.0
223501,"santa cruz, california, usa",
223530,"san diego, california, usa",
223566,"kansas city, missouri, usa",29.0
223644,"newmarket, ontario, canada",30.0
223787,"fountain valley, california, usa",58.0
223814,"london, england, united kingdom",
224115,"beaverton, oregon, usa",28.0
224138,"carlsbad, california, usa",
224159,"redding, california, usa",
224249,"moline, illinois, usa",
224340,"kansas city, missouri, usa",45.0
224349,"columbia, maryland, usa",23.0
224430,"louisville, kentucky, usa",
224435,"warren, michigan, usa",24.0
224646,"london, england, united kingdom",
224809,"nashua, new hampshire, usa",61.0
224923,"cleveland, ohio, usa",24.0
224927,"the woodlands, texas, usa",38.0
224997,"legazpi, albay, philippines",
225078,"austin, texas, usa",46.0
225087,"toronto, ontario, canada",51.0
225199,"toronto, ontario, canada",54.0
225379,"halifax, nova scotia, canada",24.0
225595,"savannah, georgia, usa",37.0
225617,"berkeley, california, usa",
225763,"san francisco, california, usa",
225810,"el cajon, california, usa",56.0
225886,"ruma, illinois, usa",35.0
225938,"lancaster, california, usa",46.0
225986,"watford, england, united kingdom",36.0
225989,"palmdale, california, usa",27.0
225996,"belton, texas, usa",20.0
226006,"scott, arkansas, usa",35.0
226031,"lakewood, colorado, usa",37.0
226205,"romeoville, illinois, usa",48.0
226393,"willow street, pennsylvania, usa",24.0
226482,"singapore, n/a,",21.0
226545,"mesa, arizona, usa",38.0
226553,"anchorage, alaska, usa",
226772,"mundelein, illinois, usa",37.0
226879,"overland park, kansas, usa",31.0
226965,"clemson, south carolina, usa",47.0
227025,"saskatoon, saskatchewan, canada",33.0
227097,"lynnwood, washington, usa",37.0
227192,"grand rapids, michigan, usa",
227397,"conway, arkansas, usa",
227447,"kelseyville, california, usa",38.0
227520,"san jose, california, usa",33.0
227702,"league city, texas, usa",42.0
227705,"westport, connecticut, usa",36.0
227814,"west valley city, ,",48.0
227836,"athens, georgia, usa",30.0
227884,"virginia beach, virginia, usa",25.0
228021,"ann arbor, michigan, usa",32.0
228311,"coon rapids, minnesota, usa",32.0
228579,"brooklyn, new york, usa",29.0
228681,"dumont, new jersey, usa",
228764,"oakdale, california, usa",39.0
228789,"skipton, north yorkshire, united kingdom",44.0
228868,"myrtle beach, south carolina, usa",33.0
228998,"lincoln, nebraska, usa",41.0
229011,"mclean, virginia, usa",
229313,"southgate, michigan, usa",31.0
229329,"st-lÃ©gier, vaud, switzerland",56.0
229331,"houston, texas, usa",37.0
229409,"leipzig, sachsen, germany",32.0
229551,"ottawa, ontario, canada",28.0
229703,"south surrey, british columbia, canada",
229741,"kensington, california, usa",29.0
230030,"berkeley, california, usa",36.0
230115,"ap, florida, usa",44.0
230249,"glen rock, pennsylvania, usa",
230496,"simi valley, california, usa",34.0
230522,"colorado springs, colorado, usa",52.0
230699,"seattle, washington, usa",30.0
230708,"modesto, california, usa",43.0
231210,"roanoke, virginia, usa",44.0
231237,"waianae, hawaii, us",
231255,"surrey, british columbia, canada",
231264,"san antonio, texas, usa",38.0
231351,"methuen, massachusetts, usa",34.0
231393,"montreal, quebec, canada",28.0
231827,"festus, missouri, usa",32.0
231857,"canberra, australian capital territory, australia",46.0
231993,"akron, ohio, usa",26.0
232106,"bayfield, colorado, usa",36.0
232131,"oakland, california, usa",
232211,"socorro, new mexico, usa",
232838,"cincinnati, ohio, usa",39.0
232945,"newport, rhode island, usa",28.0
232959,"portland, oregon, usa",43.0
232964,"westchester, illinois, usa",44.0
232990,"portland, oregon, usa",26.0
233578,"san antonio, texas, usa",43.0
233711,"mackay, queensland, australia",36.0
233889,"brisbane, queensland, australia",37.0
233903,"n/a, n/a, singapore",23.0
233911,"romney, west virginia, usa",41.0
233917,"madera, california, usa",38.0
234108,"ladera ranch, california, usa",
234165,"upton, massachusetts, usa",
234359,"morro bay, california, usa",35.0
234399,"rochester, new york, usa",
234597,"firenze, toscana, italy",
234614,"springfield, illinois, usa",
234623,"scarborough, maine, usa",
234765,"kuching, sarawak, malaysia",28.0
234828,"fairbanks, alaska, usa",
235105,"st louis, missouri, usa",46.0
235282,"encino, california, usa",43.0
235392,"st. louis, missouri, usa",27.0
235429,"los altos, california, usa",19.0
235498,"lisboa, lisboa, portugal",42.0
235684,"miami, florida, usa",26.0
235842,"griswold, iowa, usa",41.0
235935,"bridgeton, new jersey, usa",43.0
236058,"san francisco, california, usa",34.0
236172,"chesapeake, virginia, usa",34.0
236283,"orlando, florida, usa",41.0
236322,"houston, texas, usa",
236340,"st kilda, victoria, australia",29.0
236757,"mars, pennsylvania, usa",
236948,"toronto, ontario, canada",35.0
236959,"st. louis, missouri, usa",35.0
237064,"oxford, ,",68.0
237264,"cairo, n/a, egypt",35.0
237271,"sandy, utah, usa",
237474,"montreal, quebec, canada",24.0
237534,"rexdale, ontario, canada",47.0
237646,"rockville, maryland, usa",56.0
237748,"eagan, minnesota, usa",27.0
237990,"rochester, new york, usa",
238008,"edmond, oklahoma, usa",36.0
238065,"bourbonnais, illinois, usa",27.0
238120,"louisville, kentucky, usa",25.0
238179,"smithton, illinois, usa",
238222,"upper sandusky, ohio, usa",28.0
238419,"lapeer, michigan, usa",
238526,"charleston, south carolina, usa",
238541,"vancouver, british columbia, canada",
238545,"mountain view, california, usa",
238557,"kuala lumpur, selangor, malaysia",21.0
238607,"pineville, north carolina, usa",24.0
238613,"st. john`s, newfoundland, canada",37.0
238699,"amagansett, new york, usa",
238781,"yucca valley, california, usa",51.0
238849,"saskatoon, saskatchewan, canada",40.0
238864,"powys, wales, united kingdom",32.0
238889,"clark fork, idaho, usa",33.0
238961,"antioch, illinois, usa",18.0
239063,"mooresville, north carolina, usa",
239535,"columbus, ,",
239584,"gilroy, california, usa",
239594,"leuven, vlaams-brabant, belgium",28.0
239626,"wellesley, massachusetts, usa",52.0
239688,"winnemucca, nevada, usa",26.0
240035,"birmingham, alabama, usa",
240051,"trenton, ontario, canada",32.0
240113,"carmichael, ,",
240131,"sherwood park, alberta, canada",26.0
240144,"muskego, wisconsin, usa",34.0
240219,"arlington, tennessee, usa",38.0
240224,"walnut creek, california, usa",52.0
240267,"st. louis, missouri, usa",
240403,"louisville, kentucky, usa",49.0
240567,"hawthorne, new jersey, usa",33.0
240568,"elk  city, oklahoma, usa",34.0
240643,"niceville, florida, usa",
240700,"waldorf, maryland, usa",15.0
240756,"guyton, georgia, usa",41.0
240829,"durham, north carolina, usa",23.0
240906,"whistler, british columbia, canada",
241204,"marrickville, new south wales, australia",23.0
241306,"colfax, north carolina, usa",32.0
241548,"saratoga, california, usa",44.0
241614,"philadelphia, pennsylvania, usa",20.0
241666,"san francisco, california, usa",35.0
241749,"freeburg, ,",
241980,"ashburn, virginia, usa",35.0
242006,"santo domingo, distrito nacional, dominican republic",30.0
242073,"aldergrove, british columbia, canada",28.0
242083,"fairview, new mexico, usa",24.0
242106,"covington, virginia, usa",28.0
242143,"fort frances, ontario, canada",
242247,"livonia, michigan, usa",42.0
242299,"orlando, florida, usa",25.0
242361,"greencastle, pennsylvania, usa",
242528,"lindstrom, minnesota, usa",44.0
242646,"ft myers beach, florida, usa",
242824,"belton, texas, usa",21.0
243065,"royal oak, michigan, usa",
243077,"ann arbor, michigan, usa",34.0
243142,"westerville, ohio, usa",51.0
243236,"modesto, california, usa",50.0
243294,"geismar, louisiana, usa",25.0
243312,"ann arbor, michigan, usa",36.0
243360,"east elmhurst, new york, usa",
243585,"goodyear, arizona, usa",56.0
243700,"milwaukee, wisconsin, usa",
243720,"hickory, north carolina, usa",
243759,"lock haven, pennsylvania, usa",51.0
243879,"los angeles, california, usa",32.0
243891,"cary, north carolina, usa",
243929,"chicago, illinois,",63.0
243930,"montreuil, seine saint-denis, france",43.0
243942,"baltimore, maryland, usa",
244171,"moline, illinois, usa",51.0
244277,"inverness, scotland, united kingdom",44.0
244286,"howell, new jersey, usa",22.0
244349,"los banos, california, usa",40.0
244420,"kenmore, ,",
244593,"huntsville, alabama, usa",33.0
244627,"shelbyville, tennessee, usa",32.0
244657,"chicago, illinois, usa",32.0
244662,"old perlican, newfoundland, canada",29.0
244685,"rockvale, tennessee,",
244688,"st. petersburg, florida, usa",26.0
244736,"forest grove, oregon, usa",23.0
244994,"ostermundigen, bern, switzerland",
245295,"puchong, selangor, malaysia",24.0
245371,"halifax, nova scotia, canada",26.0
245410,"san antonio, texas, usa",28.0
245534,"toronto, ontario, canada",
245568,"springport, michigan, usa",
245645,"phoenix, arizona, usa",
245649,"greensboro, north carolina, usa",27.0
245650,"lakeland, florida, usa",
245827,"albuquerque, ,",
245864,"superior, wisconsin, usa",46.0
245963,"saint louis, missouri, usa",
246000,"saratoga, california, usa",20.0
246156,"eastbourne, england, united kingdom",32.0
246247,"akron, ohio, usa",29.0
246311,"lynnwood, washington, usa",35.0
246437,"killeen, texas, usa",37.0
246470,"kimberling city, missouri, usa",31.0
246507,"san francisco, california, usa",35.0
246513,"virginia beach, virginia, usa",23.0
246617,"derby, england, united kingdom",27.0
246634,"dana point, california, usa",
246655,"mooresville, north carolina, usa",
246671,"melbourne, victoria, australia",27.0
246759,"singapore, n/a, singapore",23.0
246776,"gympie, queensland, australia",21.0
246959,"oegstgeest, zuid-holland, netherlands",49.0
247055,"daly city, california, usa",25.0
247060,"portland, oregon, usa",
247129,"kuching, sarawak, malaysia",26.0
247201,"derby, western australia, australia",
247240,"port of spain, maraval, trinidad and tobago",31.0
247241,"avalon, wisconsin, usa",37.0
247423,"morgan hill, california, usa",
247429,"marshfield, wisconsin, usa",39.0
247447,"long beach, california, usa",19.0
247752,"wake forest, north carolina, usa",30.0
247840,"alexandria, virginia, usa",
247852,"snellville, georgia, usa",
248464,"portland, oregon, usa",30.0
248468,"hewitt, new jersey, usa",44.0
248477,"dandridge, tennessee, usa",17.0
248496,"coquitlam, british columbia, canada",
248718,"hyde park, new york, usa",43.0
248850,"verdon, nebraska, usa",48.0
249111,"calgary, alberta, canada",
249223,"erdenheim, pennsylvania, usa",
249407,"nashville, tennessee, usa",22.0
249628,"whitney, texas, usa",51.0
249695,"halifax, nova scotia, canada",35.0
249723,"round rock, texas, usa",32.0
249862,"sugar land, texas, usa",
249894,"duncansville, pennsylvania, usa",
249924,"san francisco, california, usa",38.0
249958,"westmont, illinois, usa",12.0
249989,"lansing, michigan, usa",
250184,"renton, washington, usa",
250300,"n/a, n/a, singapore",
250330,"riverdale, new york, usa",
250359,"lÃ¼nen, nordrhein-westfalen, germany",23.0
250405,"columbus, ohio, usa",55.0
250510,"st. louis, missouri, usa",
250645,"thunder bay, ontario, canada",22.0
250683,"london, ontario, canada",41.0
250709,"chicago, illinois, usa",
250764,"cove, oregon, usa",
250925,"milton, ontario, canada",33.0
250936,"jacksonville, florida, usa",36.0
250962,"vancouver, british columbia, canada",24.0
251003,"latonia, kentucky, usa",37.0
251140,"redding, california, usa",25.0
251164,"trabuco canyon, california, usa",59.0
251339,"bayboro, north carolina, usa",46.0
251394,"portland, maine, usa",25.0
251422,"cumberland, maryland, usa",23.0
251495,"mundelein, illinois, usa",54.0
251613,"sonoma, california, usa",34.0
251642,"farmington hills, michigan, usa",57.0
251843,"homer city, pennsylvania, usa",
251844,"lisboa, lisboa, portugal",30.0
252071,"catawba, wisconsin, usa",32.0
252222,"mississauga, ontario, canada",21.0
252287,"boynton beach, florida, usa",58.0
252347,"springfield, virginia, usa",52.0
252695,"lincoln, nebraska, usa",
252820,"montreal, quebec, canada",33.0
252827,"sheffield, england, united kingdom",36.0
252843,"ogden, utah, usa",
252848,"vinton, virginia, usa",32.0
252865,"olympia, washington, usa",30.0
253005,"huntsville, alabama, usa",43.0
253106,"westchester county, new york, usa",45.0
253482,"vallejo, california, usa",24.0
253556,"modesto, california, usa",31.0
253580,"midland, ontario, canada",52.0
253629,"gulf breeze, florida, usa",
253771,"palm springs, florida, usa",49.0
253821,"fulton, missouri, usa",
253855,"edmonton, alberta, canada",29.0
253867,"roanoke, virginia, usa",
253871,"mechanicsville, maryland, usa",26.0
254053,"hackettstown, new jersey, usa",27.0
254144,"collinsville, texas, usa",23.0
254160,"millbrae, california, usa",33.0
254201,"milwaukee, wisconsin, usa",25.0
254206,"tucson, arizona, usa",31.0
254241,"orange park, florida, usa",35.0
254299,"the dalles, oregon, usa",55.0
254377,"niles, michigan, usa",50.0
254405,"nanticoke, pennsylvania, usa",33.0
254465,"maryville, tennessee, usa",22.0
254467,"walnut creek, california, usa",29.0
254676,"chicago, illinois,",
254822,"hamilton, ontario, canada",
254899,"browns mills, new jersey, usa",54.0
254971,"boise, idaho, usa",53.0
255078,"pewaukee, wisconsin, usa",49.0
255092,"corrales, new mexico, usa",
255218,"anaheim, california, usa",46.0
255489,"sherman oaks, california, usa",
255546,"las vegas, nevada, usa",42.0
255618,"scottsdale, arizona, usa",30.0
255719,"columbus, ohio, usa",30.0
255814,"york, england, united kingdom",29.0
256167,"temecula, california, usa",14.0
256247,"sydney, new south wales, australia",35.0
256402,"huntsville, alabama, usa",34.0
256407,"florissant, missouri, usa",58.0
256507,"melbourne, victoria, australia",26.0
256843,"isle of palms, south carolina, usa",40.0
256844,"gulfport, mississippi, usa",36.0
257024,"houston, ,",38.0
257028,"chicago heights, illinois, usa",31.0
257204,"akron, ohio, usa",32.0
257548,"ray, michigan usa, ,",45.0
257700,"slippery rock, pennsylvania, usa",22.0
258084,"mobile, alabama, usa",47.0
258152,"calgary, alberta, canada",29.0
258185,"livermore, maine, usa",37.0
258270,"fpo, ap, okinawa, japan",
258329,"ward, colorado, usa",26.0
258352,"jackson, michigan, usa",
258534,"mcqueeney, texas, usa",32.0
258690,"calgary, alberta, canada",
258884,"belvidere, illinois, usa",
258938,"los angeles, california, usa",27.0
259004,"copenhagen, n/a, denmark",28.0
259006,"saginaw, michigan, usa",28.0
259035,"edmonton, alberta, canada",38.0
259078,"fairbanks, alaska, usa",49.0
259118,"philadelphia, pennsylvania, usa",34.0
259259,"woodruff, south carolina, usa",30.0
259260,"fair haven, michigan, usa",56.0
259264,"molalla, ,",45.0
259320,"foster city, california, usa",41.0
259378,"winthrop, western australia, australia",46.0
259380,"blue springs, missouri, usa",
259430,"mission, texas, usa",24.0
259625,"meridian, texas, usa",
259629,"carrollton, texas, usa",51.0
259829,"madison, wisconsin, usa",44.0
259901,"thompson, manitoba, canada",
259930,"miami, florida, usa",25.0
260183,"st catharines, ontario, canada",25.0
260699,"toledo, ohio, usa",42.0
260897,"chicago, illinois, usa",25.0
260944,"stratford, connecticut, usa",
261105,"basel, basel-stadt, switzerland",50.0
261603,"san bernardino, california, usa",27.0
261829,"fpo, ap, usa",32.0
261998,"seal beach, california, usa",28.0
262040,"vancouver, british columbia, canada",41.0
262399,"glen allen, virginia, usa",48.0
262459,"mountain view, california, usa",
262902,"sydney, new south wales, australia",32.0
262998,"melbourne, victoria, australia",
263107,"innsbruck, tirol, austria",24.0
263163,"austin, texas, usa",26.0
263325,"fredericton, new brunswick, canada",27.0
263326,"austin, texas, usa",29.0
263344,"espoo, uusimaa, finland",17.0
263383,"arlington, ,",
263460,"tampa, florida, usa",31.0
263537,"wisconsin rapids, wisconsin, usa",47.0
263645,"st. catharines, ontario, canada",28.0
263877,"victoria, british columbia, canada",44.0
264031,"traverse city, michigan, usa",34.0
264082,"irving, texas, usa",42.0
264152,"boston, massachusetts, usa",
264311,"atlantic highlands, new jersey, usa",29.0
264317,"portela de sacavÃ©m, loures, portugal",25.0
264321,"toronto, ontario, canada",33.0
264525,"quezon city, manila, philippines",17.0
264543,"quincy, massachusetts, usa",
264637,"germantown, maryland, usa",24.0
264657,"st. louis, missouri, usa",23.0
264947,"la mesa, california, usa",
264996,"oneida, tennessee, usa",25.0
265083,"brooklyn, new york, usa",25.0
265115,"vista, california, usa",
265313,"morrisville, north carolina, usa",33.0
265553,"san diego, california, usa",
265607,"west sacramento, california, usa",31.0
265827,"dayton, texas, usa",57.0
265889,"kitchener, ontario, canada",30.0
266056,"hoover, alabama, usa",47.0
266226,"new york, new york, usa",
266229,"kent, washington, usa",24.0
266268,"camden, south carolina, usa",
266283,"walla walla, washington, usa",62.0
266650,"plant city, florida, usa",35.0
266753,"oakland, california, usa",
266807,"tustin, california, usa",35.0
266840,"columbia, south carolina, usa",22.0
266865,"reston, virginia, usa",33.0
266866,"northamptonshire, england, united kingdom",33.0
267033,"tucson, arizona, usa",
267061,"cedar rapids, iowa, usa",
267249,"la habra heights, california, usa",26.0
267409,"las vegas, nevada, usa",34.0
267510,"klang, selangor, malaysia",23.0
267538,"london, ontario, canada",49.0
267635,"bartlesville, oklahoma, usa",69.0
268030,"christchurch, canterbury, new zealand",
268032,"sunnyvale, california, usa",34.0
268110,"westerville, ohio, usa",
268300,"halifax, nova scotia, canada",25.0
268330,"miami, florida, usa",23.0
268544,"colorado springs, colorado, usa",
268622,"upper township, new jersey, usa",36.0
268657,"petaling jaya, selangor darul ehsan, malaysia",20.0
268751,"sheboygan, wisconsin, usa",34.0
268833,"deventer, overijssel, netherlands",40.0
268932,"red deer, alberta, canada",38.0
269157,"ann arbor, michigan, usa",
269321,"walpole, massachusetts, usa",49.0
269386,"roberts, montana, usa",36.0
269439,"austin, texas, usa",38.0
269566,"seattle, washington, usa",9.0
269719,"jacksonville, north carolina, usa",33.0
269738,"houston, texas, usa",29.0
269799,"new york, new york, usa",
269835,"loveland, colorado, usa",25.0
269890,"niles, michigan, usa",27.0
270156,"portland, oregon, usa",41.0
270352,"lombard, illinois, usa",31.0
270554,"fredericton, new brunswick, canada",
270605,"bourbonnais, illinois, usa",
270713,"toronto, ontario, canada",27.0
270801,"boise, idaho, usa",56.0
270820,"west bend, wisconsin, usa",52.0
270829,"paducah, kentucky, usa",30.0
270838,"rosemead, california, usa",53.0
270897,"reno, ,",29.0
270906,"lindsey, ohio, usa",32.0
271144,"albuquerque, new mexico, usa",25.0
271176,"louisville, kentucky, usa",39.0
271195,"elsmere, kentucky, usa",39.0
271245,"seattle, washington, usa",
271284,"alexandria, virginia, usa",50.0
271448,"ona, west virginia, usa",27.0
271460,"saint louis, missouri, usa",63.0
271538,"alexandria, virginia, usa",23.0
271558,"henderson, nevada, usa",35.0
271705,"atlanta, georgia, usa",25.0
272120,"alexandria, virginia, usa",
272225,"morecambe, england, united kingdom",49.0
272573,"poway, california, usa",23.0
273086,"chicago, illinois, usa",33.0
273110,"arco, ,",51.0
273113,"topeka, kansas, usa",18.0
273190,"coconut grove, ,",71.0
273307,"san francisco, california, usa",
273813,"lynchburg, virginia,",
273976,"saratoga, california, usa",20.0
273979,"bloomsburg, pennsylvania, usa",20.0
273993,"roxbury, massachusetts, usa",23.0
274004,"sydenham, london, england, united kingdom",41.0
274056,"seattle, washington, usa",24.0
274061,"gahanna/columbus, ohio, usa",26.0
274301,"frankston, victoria, australia",41.0
274308,"delray beach, florida, usa",33.0
274325,"amsterdam, n/a, netherlands",51.0
274549,"san diego, california, usa",
274634,"wahiawa, hawaii, usa",33.0
274808,"paynesville, , usa",17.0
275020,"new york, new york, usa",
275210,"copenhagen, n/a, denmark",29.0
275281,"albany, new york, usa",36.0
275306,"tyler, texas, usa",24.0
275401,"ne fife, scotland, united kingdom",42.0
275922,"groves, texas, usa",47.0
275970,"pittsburgh, pennsylvania, usa",46.0
276050,"beacon, new york, usa",30.0
276165,"las vegas, nevada, usa",20.0
276231,"livingston, texas, usa",
276463,"providence, rhode island, usa",26.0
276641,"porto, porto, portugal",25.0
276680,"hopewell junction, new york, usa",55.0
276688,"fort lee, new jersey, usa",
277195,"san francisco, california, usa",54.0
277427,"gilbert, arizona, usa",48.0
277478,"schiedam, zuid-holland, netherlands",31.0
277639,"forsyth, montana, usa",48.0
277928,"grand rapids, michigan, usa",45.0
277965,"chula vista, california, usa",
278026,"east orange, new jersey, usa",56.0
278137,"san antonio, texas, usa",27.0
278144,"storm lake, iowa, usa",48.0
278188,"lake george, new york, usa",34.0
278194,"aptos, california, usa",
278418,"omaha, nebraska, usa",
278535,"oshkosh, wisconsin, usa",
278582,"slidell, louisiana, usa",
278633,"sandy, utah, usa",
278843,"pismo beach, california, usa",28.0
